0xffbfcc90:	0x401daff4	0x4001cce0	0x00000000	0x00000000
0xffbfcca0:	0x00000000	0x00000000	0x00000000	0x08049a57
0xffbfccb0:	0x00000001	0x00000000	0x00000073	0x08049a5c
0xffbfccc0:	0x00000002	0x00000000	0x00000065	0x08049a61
0xffbfccd0:	0x00000001	0x00000000	0x00000074	0x08049a66
0xffbfcce0:	0x00000000	0x00000000	0x00000077	0x08049a6c
0xffbfccf0:	0x00000000	0x00000000	0x00000068	0x00000000
0xffbfcd00:	0x00000000	0x00000000	0x00000000	0xffffffff
0xffbfcd10:	0x00000065	0x4e524157	0x3a474e49	0x70252720
0xffbfcd20:	0x70257025	0x70257025	0x70257025	0x70257025
0xffbfcd30:	0x70257025	0x70257025	0x70257025	0x70257025
0xffbfcd40:	0x70257025	0x70257025	0x70257025	0x70257025
0xffbfcd50:	0x70257025	0x70257025	0x70257025	0x70257025
0xffbfcd60:	0x70257025	0x70257025	0x70257025	0x70257025
0xffbfcd70:	0x70257025	0x70257025	0x70257025	0x70257025
0xffbfcd80:	0x70257025	0x70257025	0x70257025	0x70257025
0xffbfcd90:	0x70257025	0x70257025	0x70257025	0x70257025
0xffbfcda0:	0x70257025	0x70257025	0x70257025	0x70257025
0xffbfcdb0:	0x70257025	0x70257025	0x70257025	0x70257025
0xffbfcdc0:	0x70257025	0x70257025	0x70257025	0x70257025
0xffbfcdd0:	0x31257025	0x6e257537	0x30393125	0x256e2575
0xffbfcde0:	0x75313432	0x36256e25	0x6e257534	0x90909090
0xffbfcdf0:	0x01010101	0xffbfd93c	0x01010101	0xffbfd93d
0xffbfce00:	0x01010101	0xffbfd93e	0x01010101	0xffbfd93f
0xffbfce10:	0x90909090	0x895e1feb	0xc0310876	0x89074688
0xffbfce20:	0x0bb00c46	0x4e8df389	0x0c568d08	0xdb3180cd
0xffbfce30:	0xcd40d889	0xffdce880	0x622fffff	0x732f6e69
0xffbfce40:	0x63202768	0x646c756f	0x746f6e20	0x65726320
0xffbfce50:	0x20657461	0x6d742f27	0x77702f70	0x5f6e6567
0xffbfce60:	0x646e6172	0x20276d6f	0x61636562	0x20657375
0xffbfce70:	0x20656874	0x656c6966	0x726c6120	0x79646165
0xffbfce80:	0x69786520	0x21737473	0x0a283a20	0x00000000
0xffbfce90:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcea0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfceb0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcec0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfced0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcee0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcef0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcf00:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcf10:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcf20:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcf30:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcf40:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcf50:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcf60:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcf70:	0x00000000	0x00000000	0x00000000	0x00000000
---Type <return> to continue, or q <return> to quit---
0xffbfcf80:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcf90:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcfa0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcfb0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcfc0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcfd0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcfe0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfcff0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd000:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd010:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd020:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd030:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd040:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd050:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd060:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd070:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd080:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd090:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd0a0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd0b0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd0c0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd0d0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd0e0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd0f0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd100:	0x00000000	0x00000000	0x4001eb06	0x4001eaf0
0xffbfd110:	0x4031d067	0xffbfd130	0x4000f549	0x4031d067
0xffbfd120:	0x4001eafc	0x4001cff4	0x4001e8a0	0x40058ca0
0xffbfd130:	0xffbfd3bc	0x40008600	0x4031d067	0x4005bda8
0xffbfd140:	0x00000000	0x00000000	0x00000000	0x00000000
0xffbfd150:	0x4031d067	0x00000000	0x4001d020	0x00000000
0xffbfd160:	0x40317290	0x00000000	0x00000000	0x00000000
0xffbfd170:	0x00000000	0x4005bda8	0x00000000	0x00000000
0xffbfd180:	0x00000000	0x00000000	0x400005c6	0x4001d5b4
